OrderID,ReturnDate,ReturnReason
ORD109213,2022-11-25,Customer Changed Mind
ORD103698,2023-12-23,Late Delivery
ORD102107,2021-04-28,Wrong Item
ORD106109,2023-01-01,Customer Changed Mind
ORD105759,2021-10-24,Late Delivery
ORD108159,2023-12-16,Late Delivery
ORD101652,2023-04-11,Late Delivery
ORD104341,2021-04-21,Late Delivery
ORD107170,2023-03-22,Late Delivery
ORD105742,2021-05-24,Damaged
ORD105783,2022-05-10,Customer Changed Mind
ORD105879,2022-04-27,Damaged
ORD101804,2023-04-04,Customer Changed Mind
ORD108134,2023-09-18,Wrong Item
ORD102767,2021-01-13,Wrong Item
ORD100340,2022-10-18,Wrong Item
ORD105904,2021-08-26,Customer Changed Mind
ORD109595,2022-04-17,Damaged
ORD106085,2021-08-19,Damaged
ORD106654,2023-11-02,Late Delivery
ORD100267,2021-06-23,Customer Changed Mind
ORD100490,2021-10-29,Wrong Item
ORD107311,2023-01-08,Customer Changed Mind
ORD108753,2021-01-24,Late Delivery
ORD108564,2021-01-07,Damaged
ORD109629,2021-02-07,Late Delivery
ORD105603,2023-04-12,Late Delivery
ORD105041,2022-07-08,Late Delivery
ORD102155,2021-11-12,Late Delivery
ORD103411,2022-05-09,Damaged
ORD101363,2022-06-03,Damaged
ORD101660,2021-06-02,Damaged
ORD108186,2021-10-15,Damaged
ORD101661,2021-04-04,Wrong Item
ORD102470,2023-12-25,Customer Changed Mind
ORD104128,2022-12-15,Wrong Item
ORD103508,2021-03-11,Late Delivery
ORD101712,2021-03-13,Late Delivery
ORD107122,2022-01-19,Late Delivery
ORD105451,2023-06-08,Late Delivery
ORD103145,2022-08-12,Wrong Item
ORD106840,2021-12-05,Damaged
ORD108450,2022-09-05,Late Delivery
ORD107700,2021-07-19,Wrong Item
ORD107583,2021-11-24,Wrong Item
ORD105812,2023-04-20,Late Delivery
ORD105976,2023-09-06,Late Delivery
ORD106099,2022-12-06,Wrong Item
ORD106153,2021-09-21,Customer Changed Mind
ORD106997,2022-10-30,Wrong Item
ORD107309,2021-02-20,Customer Changed Mind
ORD108232,2022-05-21,Late Delivery
ORD101343,2022-08-29,Damaged
ORD103843,2022-05-15,Damaged
ORD108813,2022-10-02,Customer Changed Mind
ORD105226,2021-10-25,Late Delivery
ORD107401,2023-04-02,Late Delivery
ORD105597,2021-12-09,Customer Changed Mind
ORD109111,2021-12-15,Damaged
ORD106208,2021-02-25,Wrong Item
ORD101394,2021-12-20,Customer Changed Mind
ORD106217,2023-04-17,Late Delivery
ORD104746,2022-02-16,Late Delivery
ORD106933,2021-11-15,Damaged
ORD102360,2022-06-03,Customer Changed Mind
ORD104725,2022-03-06,Customer Changed Mind
ORD100195,2021-02-21,Customer Changed Mind
ORD108223,2023-07-25,Late Delivery
ORD108121,2021-08-28,Wrong Item
ORD106729,2022-03-31,Customer Changed Mind
ORD100438,2022-11-24,Wrong Item
ORD101322,2023-08-21,Late Delivery
ORD104199,2021-10-07,Wrong Item
ORD101006,2023-01-15,Wrong Item
ORD105231,2023-05-18,Wrong Item
ORD104780,2023-06-02,Late Delivery
ORD101250,2023-07-15,Late Delivery
ORD105581,2022-11-03,Late Delivery
ORD102717,2022-06-18,Wrong Item
ORD107709,2021-09-26,Damaged
ORD102447,2023-12-05,Damaged
ORD101812,2021-03-18,Damaged
ORD101002,2023-01-02,Wrong Item
ORD101356,2022-04-30,Damaged
ORD101563,2021-02-23,Late Delivery
ORD100968,2021-04-27,Wrong Item
ORD103215,2022-09-28,Customer Changed Mind
ORD108428,2021-07-31,Damaged
ORD103550,2023-07-08,Wrong Item
ORD100269,2023-08-20,Customer Changed Mind
ORD101846,2023-06-26,Wrong Item
ORD107277,2022-10-30,Customer Changed Mind
ORD105175,2023-07-31,Late Delivery
ORD101920,2022-03-27,Wrong Item
ORD103911,2022-04-22,Late Delivery
ORD103110,2021-02-14,Late Delivery
ORD101044,2021-01-16,Customer Changed Mind
ORD100192,2023-01-12,Damaged
ORD106708,2023-06-15,Customer Changed Mind
ORD102832,2022-01-10,Damaged
ORD109290,2022-11-06,Customer Changed Mind
ORD106134,2022-12-14,Wrong Item
ORD102565,2023-01-21,Damaged
ORD105707,2023-07-28,Wrong Item
ORD107907,2021-11-04,Customer Changed Mind
ORD104253,2023-09-17,Late Delivery
ORD106370,2022-01-18,Customer Changed Mind
ORD109637,2021-05-18,Wrong Item
ORD103617,2021-07-15,Customer Changed Mind
ORD107362,2021-12-11,Late Delivery
ORD100053,2021-02-09,Late Delivery
ORD103383,2022-07-21,Customer Changed Mind
ORD101096,2023-12-06,Customer Changed Mind
ORD104758,2022-05-31,Wrong Item
ORD107956,2021-08-02,Late Delivery
ORD105605,2023-11-20,Damaged
ORD109327,2022-11-19,Wrong Item
ORD103520,2021-03-05,Damaged
ORD109297,2023-08-15,Late Delivery
ORD107536,2021-04-29,Late Delivery
ORD105534,2022-11-04,Wrong Item
ORD102905,2022-11-23,Late Delivery
ORD100251,2023-05-09,Damaged
ORD108028,2023-07-27,Customer Changed Mind
ORD108041,2021-04-04,Wrong Item
ORD100175,2022-09-24,Customer Changed Mind
ORD105283,2021-04-02,Customer Changed Mind
ORD101176,2021-07-08,Wrong Item
ORD103650,2021-07-11,Damaged
ORD104117,2022-12-15,Late Delivery
ORD102520,2022-11-24,Late Delivery
ORD102891,2022-07-25,Wrong Item
ORD101070,2023-07-08,Damaged
ORD105040,2023-03-20,Wrong Item
ORD104245,2022-01-15,Wrong Item
ORD101213,2023-09-21,Late Delivery
ORD106338,2022-04-10,Wrong Item
ORD108777,2023-07-22,Damaged
ORD102508,2023-06-10,Damaged
ORD105846,2023-08-23,Damaged
ORD103560,2022-01-07,Damaged
ORD108638,2021-04-22,Late Delivery
ORD100965,2021-11-27,Late Delivery
ORD104038,2022-07-30,Late Delivery
ORD106543,2021-08-22,Late Delivery
ORD107393,2022-08-22,Damaged
ORD101555,2023-04-14,Damaged
ORD100444,2023-07-16,Wrong Item
ORD104034,2022-10-29,Wrong Item
ORD109405,2023-01-19,Late Delivery
ORD103453,2023-04-03,Wrong Item
ORD105803,2021-12-07,Late Delivery
ORD104731,2022-02-09,Late Delivery
ORD100281,2022-03-26,Late Delivery
ORD104650,2023-07-13,Customer Changed Mind
ORD108596,2023-01-20,Wrong Item
ORD106360,2023-06-19,Wrong Item
ORD104357,2023-01-24,Late Delivery
ORD101511,2022-08-31,Damaged
ORD109378,2023-04-27,Customer Changed Mind
ORD103048,2022-08-01,Wrong Item
ORD104475,2023-07-16,Damaged
ORD106671,2023-08-14,Late Delivery
ORD108799,2021-09-02,Late Delivery
ORD108096,2022-11-04,Wrong Item
ORD102752,2022-12-09,Wrong Item
ORD105679,2021-11-27,Customer Changed Mind
ORD107609,2023-02-09,Wrong Item
ORD104289,2021-10-02,Customer Changed Mind
ORD106463,2021-05-09,Late Delivery
ORD104923,2021-01-07,Damaged
ORD106647,2022-12-25,Damaged
ORD105409,2022-11-12,Customer Changed Mind
ORD105432,2021-09-16,Customer Changed Mind
ORD104920,2023-09-30,Wrong Item
ORD100783,2022-04-06,Wrong Item
ORD106461,2021-05-07,Wrong Item
ORD108684,2021-08-27,Damaged
ORD101539,2021-07-04,Wrong Item
ORD106486,2021-04-26,Wrong Item
ORD107028,2023-01-01,Late Delivery
ORD107723,2021-02-23,Customer Changed Mind
ORD108019,2022-04-28,Wrong Item
ORD107350,2023-05-01,Late Delivery
ORD100044,2022-08-11,Damaged
ORD104159,2022-11-11,Wrong Item
ORD103750,2022-01-21,Damaged
ORD105773,2023-11-26,Damaged
ORD106027,2023-03-25,Damaged
ORD102890,2023-10-22,Damaged
ORD107769,2023-02-14,Customer Changed Mind
ORD100957,2021-02-23,Damaged
ORD100057,2022-11-06,Late Delivery
ORD103252,2023-12-01,Late Delivery
ORD109872,2022-07-03,Damaged
ORD103019,2021-01-16,Damaged
ORD105984,2021-01-02,Customer Changed Mind
ORD103011,2022-12-15,Wrong Item
ORD103875,2021-06-18,Damaged
ORD105305,2023-12-29,Late Delivery
ORD109179,2022-11-02,Late Delivery
ORD108328,2022-01-28,Customer Changed Mind
ORD106424,2023-06-18,Late Delivery
ORD101664,2022-11-26,Late Delivery
ORD104777,2023-10-29,Damaged
ORD104088,2023-01-28,Customer Changed Mind
ORD108277,2022-12-20,Late Delivery
ORD108946,2022-01-17,Late Delivery
ORD109037,2021-12-02,Customer Changed Mind
ORD103088,2023-02-27,Customer Changed Mind
ORD101510,2022-02-13,Late Delivery
ORD103355,2021-08-14,Wrong Item
ORD102268,2021-12-12,Damaged
ORD103530,2021-10-29,Late Delivery
ORD103566,2021-04-12,Late Delivery
ORD103678,2023-12-09,Damaged
ORD105429,2021-10-30,Late Delivery
ORD107506,2021-09-01,Late Delivery
ORD106910,2022-08-20,Customer Changed Mind
ORD101910,2022-05-05,Late Delivery
ORD103186,2023-12-01,Wrong Item
ORD104541,2022-12-22,Customer Changed Mind
ORD108258,2023-11-26,Late Delivery
ORD101729,2023-12-15,Late Delivery
ORD109641,2023-10-13,Damaged
ORD107648,2023-12-12,Damaged
ORD105507,2022-12-10,Wrong Item
ORD103202,2022-02-03,Damaged
ORD108164,2022-12-22,Damaged
ORD100013,2021-08-01,Wrong Item
ORD101976,2022-10-27,Late Delivery
ORD108240,2021-07-16,Damaged
ORD100355,2022-08-17,Damaged
ORD108084,2022-12-10,Wrong Item
ORD106267,2023-10-13,Damaged
ORD105037,2023-11-28,Customer Changed Mind
ORD105962,2023-08-21,Damaged
ORD104573,2021-08-06,Late Delivery
ORD106984,2022-10-09,Wrong Item
ORD109146,2021-12-25,Late Delivery
ORD100745,2021-09-08,Late Delivery
ORD105747,2023-07-07,Late Delivery
ORD108313,2023-05-24,Wrong Item
ORD104842,2021-12-14,Customer Changed Mind
ORD101781,2021-10-28,Damaged
ORD108642,2023-04-18,Late Delivery
ORD107984,2023-05-12,Wrong Item
ORD102865,2023-02-24,Damaged
ORD101196,2022-08-08,Wrong Item
ORD106002,2023-03-31,Late Delivery
ORD109826,2022-05-23,Wrong Item
ORD105936,2023-11-19,Late Delivery
ORD104513,2023-04-08,Wrong Item
ORD108541,2023-05-10,Late Delivery
ORD102281,2021-02-09,Damaged
ORD104496,2021-03-23,Wrong Item
ORD104354,2023-03-01,Wrong Item
ORD108948,2022-02-17,Damaged
ORD104304,2023-03-27,Late Delivery
ORD109987,2021-07-21,Customer Changed Mind
ORD100737,2022-05-14,Late Delivery
ORD107892,2021-12-16,Late Delivery
ORD100061,2021-12-19,Damaged
ORD102581,2021-04-14,Customer Changed Mind
ORD106836,2022-05-06,Wrong Item
ORD108118,2022-04-19,Customer Changed Mind
ORD107285,2021-03-30,Wrong Item
ORD102592,2023-08-18,Wrong Item
ORD104875,2023-03-30,Damaged
ORD109348,2023-04-20,Late Delivery
ORD100630,2021-12-08,Late Delivery
ORD105867,2022-05-28,Customer Changed Mind
ORD100319,2022-09-08,Late Delivery
ORD103608,2021-07-01,Wrong Item
ORD103798,2021-01-18,Damaged
ORD101486,2021-09-13,Late Delivery
ORD106149,2021-09-01,Late Delivery
ORD106697,2022-03-07,Wrong Item
ORD102229,2022-03-11,Customer Changed Mind
ORD102006,2021-02-13,Late Delivery
ORD103867,2022-03-16,Wrong Item
ORD107656,2022-09-23,Customer Changed Mind
ORD107252,2021-03-22,Late Delivery
ORD109660,2023-02-01,Wrong Item
ORD106009,2023-04-10,Wrong Item
ORD106851,2021-10-03,Late Delivery
ORD103433,2022-05-23,Wrong Item
ORD108792,2023-07-06,Late Delivery
ORD105455,2023-06-15,Late Delivery
ORD106983,2021-07-24,Customer Changed Mind
ORD107781,2022-05-05,Damaged
ORD109170,2021-12-11,Late Delivery
ORD102573,2022-10-16,Late Delivery
ORD107013,2022-05-08,Customer Changed Mind
ORD108338,2021-07-09,Damaged
ORD106066,2023-10-01,Damaged
ORD108266,2022-02-05,Wrong Item
ORD104685,2022-11-17,Damaged
ORD100743,2021-07-16,Damaged
ORD104885,2021-03-26,Wrong Item
ORD107682,2023-12-24,Damaged
ORD107841,2021-08-07,Customer Changed Mind
ORD102755,2023-02-21,Late Delivery
ORD102848,2023-04-16,Customer Changed Mind
ORD109303,2021-03-22,Damaged
ORD107895,2022-03-22,Wrong Item
ORD104164,2023-05-11,Customer Changed Mind
ORD109611,2021-05-25,Customer Changed Mind
ORD100804,2021-08-10,Late Delivery
ORD100757,2023-09-27,Wrong Item
ORD109454,2023-04-12,Customer Changed Mind
ORD107012,2023-01-23,Damaged
ORD108896,2022-01-21,Late Delivery
ORD103865,2022-01-20,Customer Changed Mind
ORD109430,2021-02-16,Damaged
ORD108543,2022-12-29,Customer Changed Mind
ORD105285,2021-10-29,Customer Changed Mind
ORD104118,2022-07-18,Wrong Item
ORD109676,2022-06-20,Customer Changed Mind
ORD108383,2023-01-29,Wrong Item
ORD101168,2022-01-17,Damaged
ORD100273,2023-07-01,Wrong Item
ORD101325,2023-06-10,Damaged
ORD107766,2023-07-03,Wrong Item
ORD103904,2022-12-03,Wrong Item
ORD107721,2022-11-26,Wrong Item
ORD109722,2022-02-03,Wrong Item
ORD102731,2023-01-10,Late Delivery
ORD101855,2023-09-11,Customer Changed Mind
ORD108513,2022-12-04,Late Delivery
ORD105636,2021-12-07,Damaged
ORD102093,2022-01-14,Damaged
ORD109087,2023-01-27,Customer Changed Mind
ORD101556,2022-02-04,Damaged
ORD109543,2022-12-03,Damaged
ORD105587,2022-03-20,Wrong Item
ORD108430,2023-06-14,Customer Changed Mind
ORD109336,2022-12-17,Wrong Item
ORD108135,2023-07-01,Customer Changed Mind
ORD102766,2021-07-26,Wrong Item
ORD109992,2022-12-28,Customer Changed Mind
ORD107833,2021-10-08,Damaged
ORD103950,2022-07-10,Late Delivery
ORD101354,2022-12-05,Damaged
ORD100893,2023-02-09,Customer Changed Mind
ORD100635,2023-01-28,Late Delivery
ORD108843,2022-09-16,Late Delivery
ORD105902,2022-10-25,Wrong Item
ORD104851,2022-07-26,Customer Changed Mind
ORD102835,2021-04-13,Wrong Item
ORD101925,2022-10-14,Customer Changed Mind
ORD103343,2022-01-19,Damaged
ORD108201,2023-01-27,Customer Changed Mind
ORD102902,2023-05-23,Damaged
ORD106897,2021-09-28,Late Delivery
ORD109679,2022-02-05,Late Delivery
ORD108746,2021-05-24,Wrong Item
ORD107689,2023-12-01,Late Delivery
ORD107900,2021-11-28,Late Delivery
ORD109816,2022-09-13,Damaged
ORD100531,2023-10-02,Customer Changed Mind
ORD101838,2023-10-25,Damaged
ORD100240,2022-02-01,Late Delivery
ORD108705,2023-12-08,Customer Changed Mind
ORD104296,2023-03-06,Late Delivery
ORD105018,2021-09-13,Late Delivery
ORD104691,2022-07-05,Damaged
ORD102623,2023-08-22,Customer Changed Mind
ORD100941,2022-07-02,Damaged
ORD108066,2021-01-16,Wrong Item
ORD103094,2022-09-22,Wrong Item
ORD108574,2021-07-01,Wrong Item
ORD104391,2022-06-19,Wrong Item
ORD103200,2021-03-19,Damaged
ORD106171,2021-03-26,Wrong Item
ORD101335,2021-10-14,Damaged
ORD100523,2022-08-02,Customer Changed Mind
ORD102283,2023-09-09,Customer Changed Mind
ORD104274,2023-09-07,Damaged
ORD100756,2023-10-23,Customer Changed Mind
ORD102858,2021-09-17,Wrong Item
ORD108437,2021-12-29,Damaged
ORD104785,2022-06-05,Late Delivery
ORD107574,2023-08-10,Customer Changed Mind
ORD104602,2022-08-06,Wrong Item
ORD103879,2022-04-23,Wrong Item
ORD109392,2022-11-25,Late Delivery
ORD101246,2023-12-24,Wrong Item
ORD103270,2022-08-08,Damaged
ORD101226,2021-07-16,Customer Changed Mind
ORD105146,2022-08-02,Damaged
ORD109583,2021-12-26,Damaged
ORD107459,2022-09-08,Customer Changed Mind
ORD105770,2022-12-25,Wrong Item
ORD107675,2023-03-15,Late Delivery
ORD104323,2022-11-18,Late Delivery
ORD109046,2021-02-27,Wrong Item
ORD109108,2021-10-18,Damaged
ORD105019,2021-11-16,Customer Changed Mind
ORD103412,2022-04-05,Customer Changed Mind
ORD106690,2023-10-23,Damaged
ORD107603,2023-11-15,Wrong Item
ORD103652,2023-08-13,Wrong Item
ORD104668,2021-09-10,Damaged
ORD103705,2021-11-12,Wrong Item
ORD104629,2023-01-09,Late Delivery
ORD103962,2021-10-03,Late Delivery
ORD108679,2022-09-29,Customer Changed Mind
ORD104427,2021-08-12,Wrong Item
ORD106900,2021-07-08,Damaged
ORD107802,2021-05-25,Late Delivery
ORD103233,2023-10-04,Customer Changed Mind
ORD100116,2022-06-03,Wrong Item
ORD100420,2023-12-16,Damaged
ORD102747,2021-10-26,Wrong Item
ORD102805,2022-06-27,Customer Changed Mind
ORD104222,2021-06-12,Wrong Item
ORD106174,2023-01-23,Wrong Item
ORD100882,2021-08-30,Customer Changed Mind
ORD108670,2021-05-18,Wrong Item
ORD108539,2022-10-31,Wrong Item
ORD101992,2021-10-11,Damaged
ORD102839,2022-09-24,Late Delivery
ORD109202,2022-02-23,Damaged
ORD105744,2023-07-18,Customer Changed Mind
ORD106869,2023-04-01,Late Delivery
ORD107612,2021-06-14,Wrong Item
ORD102983,2022-07-26,Wrong Item
ORD104410,2021-09-16,Customer Changed Mind
ORD109489,2023-10-12,Damaged
ORD106064,2023-02-12,Damaged
ORD109194,2023-04-19,Late Delivery
ORD107440,2022-09-27,Wrong Item
ORD106713,2021-06-02,Damaged
ORD105506,2022-03-15,Wrong Item
ORD101865,2022-09-24,Wrong Item
ORD108765,2023-07-10,Wrong Item
ORD107024,2022-03-31,Late Delivery
ORD102323,2022-12-10,Customer Changed Mind
ORD105347,2021-07-02,Wrong Item
ORD102525,2021-02-20,Customer Changed Mind
ORD103039,2022-04-02,Customer Changed Mind
ORD100436,2021-07-09,Late Delivery
ORD102998,2022-02-24,Damaged
ORD101275,2022-06-24,Customer Changed Mind
ORD100461,2022-12-26,Customer Changed Mind
ORD102512,2023-12-26,Customer Changed Mind
ORD105684,2022-09-02,Damaged
ORD108185,2021-01-18,Wrong Item
ORD102876,2022-03-22,Wrong Item
ORD103713,2022-12-02,Late Delivery
ORD108780,2022-09-25,Wrong Item
ORD104667,2023-04-15,Wrong Item
ORD109008,2021-05-10,Wrong Item
ORD107456,2021-05-01,Late Delivery
ORD103410,2022-11-11,Late Delivery
ORD107718,2022-12-11,Wrong Item
ORD101122,2023-01-22,Wrong Item
ORD105411,2021-02-14,Customer Changed Mind
ORD108452,2022-07-05,Damaged
ORD105068,2023-04-19,Late Delivery
ORD109162,2021-03-30,Damaged
ORD102940,2021-10-16,Wrong Item
ORD102393,2021-01-29,Wrong Item
ORD102970,2021-07-01,Wrong Item
ORD107176,2023-04-04,Wrong Item
ORD107692,2023-11-04,Late Delivery
ORD100292,2023-02-06,Wrong Item
ORD101784,2022-04-27,Damaged
ORD107260,2021-12-17,Customer Changed Mind
ORD101382,2023-03-25,Customer Changed Mind
ORD106485,2022-10-13,Damaged
ORD108522,2022-05-28,Damaged
ORD102277,2022-06-09,Customer Changed Mind
ORD107410,2023-08-09,Late Delivery
ORD101163,2023-09-28,Damaged
ORD109320,2023-11-30,Late Delivery
ORD107104,2023-04-11,Customer Changed Mind
ORD103916,2023-06-14,Late Delivery
ORD104745,2022-09-15,Customer Changed Mind
ORD101658,2021-07-17,Wrong Item
ORD102692,2021-05-28,Late Delivery
ORD103478,2022-09-07,Late Delivery
ORD109367,2022-04-23,Late Delivery
ORD105220,2023-09-22,Wrong Item
ORD108086,2023-08-04,Wrong Item
ORD105843,2022-09-30,Wrong Item
ORD102992,2022-09-15,Damaged
ORD100188,2021-06-16,Customer Changed Mind
ORD102245,2021-10-15,Damaged
ORD104025,2022-08-18,Late Delivery
ORD106111,2022-06-18,Customer Changed Mind
ORD101039,2021-10-04,Damaged
ORD109968,2021-02-05,Wrong Item
ORD106576,2023-04-23,Damaged
ORD102071,2021-11-05,Wrong Item
ORD107103,2023-09-21,Damaged
ORD101015,2023-05-06,Wrong Item
ORD105085,2022-12-14,Damaged
ORD101994,2022-10-08,Late Delivery
ORD106071,2023-06-10,Customer Changed Mind
ORD102203,2023-09-15,Damaged
ORD109513,2022-04-13,Damaged
ORD102097,2022-12-28,Customer Changed Mind
ORD103488,2022-07-13,Late Delivery
ORD108920,2023-01-20,Late Delivery
ORD100539,2022-01-13,Wrong Item
ORD108140,2021-02-08,Late Delivery
ORD101296,2023-11-15,Customer Changed Mind
ORD103320,2023-08-03,Damaged
ORD103597,2023-09-22,Customer Changed Mind
ORD105619,2021-12-17,Wrong Item
ORD100351,2022-02-08,Damaged
ORD103291,2023-04-16,Wrong Item
ORD108173,2023-05-25,Wrong Item
ORD102945,2022-01-03,Late Delivery
ORD106380,2022-08-27,Damaged
ORD104239,2022-12-11,Wrong Item
ORD108063,2021-06-07,Wrong Item
ORD105823,2022-06-13,Wrong Item
ORD108249,2022-01-31,Customer Changed Mind
ORD106145,2021-05-28,Wrong Item
ORD103415,2021-05-19,Late Delivery
ORD105815,2023-05-31,Late Delivery
ORD103137,2021-06-15,Damaged
ORD101302,2021-03-04,Wrong Item
ORD100400,2022-04-18,Damaged
ORD105464,2021-03-28,Damaged
ORD101143,2021-11-26,Late Delivery
ORD108802,2021-10-23,Wrong Item
ORD106130,2023-11-04,Late Delivery
ORD105111,2022-09-14,Customer Changed Mind
ORD108315,2021-10-24,Wrong Item
ORD107705,2021-07-30,Wrong Item
ORD107793,2022-04-01,Damaged
ORD102336,2021-11-24,Damaged
ORD105946,2023-10-04,Late Delivery
ORD106540,2022-07-03,Customer Changed Mind
ORD104593,2023-09-20,Late Delivery
ORD104349,2022-05-27,Customer Changed Mind
ORD107846,2022-12-10,Wrong Item
ORD109835,2021-02-13,Damaged
ORD101337,2022-07-17,Damaged
ORD109928,2021-03-03,Wrong Item
ORD109883,2022-03-10,Customer Changed Mind
ORD107753,2021-07-05,Late Delivery
ORD100849,2021-01-31,Wrong Item
ORD104955,2021-05-01,Damaged
ORD105980,2023-05-24,Customer Changed Mind
ORD101554,2023-06-27,Late Delivery
ORD107639,2022-12-28,Wrong Item
ORD100959,2023-05-09,Damaged
ORD108082,2021-09-23,Customer Changed Mind
ORD109060,2021-06-05,Late Delivery
ORD108442,2022-02-27,Wrong Item
ORD100456,2021-06-17,Late Delivery
ORD101701,2021-06-26,Wrong Item
ORD109427,2022-07-27,Customer Changed Mind
ORD102246,2021-12-04,Damaged
ORD105064,2023-07-30,Wrong Item
ORD104620,2021-11-11,Wrong Item
ORD104976,2023-01-11,Customer Changed Mind
ORD100636,2021-06-02,Customer Changed Mind
ORD100425,2022-05-25,Damaged
ORD105267,2022-05-24,Customer Changed Mind
ORD101154,2023-02-11,Late Delivery
ORD106400,2023-05-02,Late Delivery
ORD101877,2023-09-05,Damaged
ORD101473,2022-11-05,Damaged
ORD102690,2022-12-03,Customer Changed Mind
ORD103602,2023-10-13,Late Delivery
ORD106863,2022-10-14,Customer Changed Mind
ORD100359,2022-06-08,Damaged
ORD106571,2022-07-29,Late Delivery
ORD107752,2021-08-15,Damaged
ORD103689,2022-10-22,Damaged
ORD104190,2022-12-01,Customer Changed Mind
ORD101795,2023-09-29,Damaged
ORD102029,2022-01-04,Customer Changed Mind
ORD109310,2023-01-04,Damaged
ORD108503,2022-05-16,Damaged
ORD102918,2022-08-09,Damaged
ORD103763,2021-10-19,Late Delivery
ORD103463,2021-03-27,Damaged
ORD109482,2023-11-17,Wrong Item
ORD108651,2021-02-12,Late Delivery
ORD108507,2023-03-06,Wrong Item
ORD104498,2022-08-16,Damaged
ORD100348,2021-12-14,Late Delivery
ORD104759,2021-12-18,Wrong Item
ORD103776,2022-01-16,Damaged
ORD108059,2023-05-26,Late Delivery
ORD100686,2022-04-24,Damaged
ORD100565,2021-05-15,Customer Changed Mind
ORD102489,2022-08-14,Customer Changed Mind
ORD100972,2023-08-17,Wrong Item
ORD105187,2021-11-01,Late Delivery
ORD105565,2022-03-06,Late Delivery
ORD102225,2021-06-01,Late Delivery
ORD105120,2021-03-01,Late Delivery
ORD109258,2023-09-22,Late Delivery
ORD106469,2022-09-29,Wrong Item
ORD102709,2022-11-15,Late Delivery
ORD107531,2021-12-28,Customer Changed Mind
ORD101263,2022-09-25,Customer Changed Mind
ORD106367,2022-06-17,Late Delivery
ORD108465,2022-02-10,Damaged
ORD100024,2021-04-12,Late Delivery
ORD104140,2021-04-06,Wrong Item
ORD108106,2022-06-07,Customer Changed Mind
ORD102211,2022-10-14,Customer Changed Mind
ORD100310,2021-09-17,Wrong Item
ORD103502,2023-09-13,Wrong Item
ORD104643,2023-06-18,Damaged
ORD102538,2022-11-21,Customer Changed Mind
ORD104576,2021-04-24,Late Delivery
ORD109879,2023-04-21,Wrong Item
ORD108449,2023-03-18,Late Delivery
ORD101899,2023-01-10,Wrong Item
ORD101284,2022-10-27,Wrong Item
ORD100902,2023-05-04,Customer Changed Mind
ORD103709,2021-11-08,Wrong Item
ORD107120,2023-02-06,Customer Changed Mind
ORD100377,2022-07-06,Damaged
ORD100703,2022-11-21,Customer Changed Mind
ORD105393,2021-05-26,Late Delivery
ORD103064,2023-11-09,Late Delivery
ORD101128,2021-02-26,Late Delivery
ORD105958,2022-12-29,Late Delivery
ORD106941,2023-06-03,Customer Changed Mind
ORD102677,2021-10-26,Customer Changed Mind
ORD105671,2023-04-01,Wrong Item
ORD107556,2022-06-23,Customer Changed Mind
ORD106539,2021-04-19,Late Delivery
ORD108057,2021-11-02,Customer Changed Mind
ORD103191,2021-02-22,Damaged
ORD108386,2022-01-21,Damaged
ORD106093,2022-01-27,Damaged
ORD103121,2021-06-14,Late Delivery
ORD107604,2022-07-09,Damaged
ORD106808,2023-06-21,Wrong Item
ORD106979,2021-02-17,Damaged
ORD102999,2023-10-06,Late Delivery
ORD103696,2023-12-05,Wrong Item
ORD101758,2021-06-12,Damaged
ORD104901,2023-07-01,Customer Changed Mind
ORD104653,2023-06-20,Customer Changed Mind
ORD103780,2023-08-04,Late Delivery
ORD107513,2021-06-18,Late Delivery
ORD108817,2022-09-08,Late Delivery
ORD109384,2023-05-07,Wrong Item
ORD109965,2023-06-06,Late Delivery
ORD102482,2021-01-01,Damaged
ORD102950,2022-11-28,Damaged
ORD108772,2023-05-26,Customer Changed Mind
ORD100569,2023-04-05,Customer Changed Mind
ORD103332,2022-12-25,Damaged
ORD103974,2022-08-26,Customer Changed Mind
ORD108617,2023-10-31,Late Delivery
ORD108849,2021-02-21,Late Delivery
ORD105807,2023-11-17,Damaged
ORD106523,2022-06-28,Wrong Item
ORD109717,2022-01-23,Wrong Item
ORD102462,2022-02-15,Wrong Item
ORD106552,2023-01-31,Customer Changed Mind
ORD106351,2023-07-28,Wrong Item
ORD101113,2022-03-17,Late Delivery
ORD102580,2022-05-04,Wrong Item
ORD105878,2022-09-14,Damaged
ORD105471,2021-05-27,Customer Changed Mind
ORD105180,2022-07-02,Late Delivery
ORD101998,2022-07-30,Late Delivery
ORD105611,2022-10-17,Damaged
ORD105484,2023-07-29,Customer Changed Mind
ORD100131,2022-05-25,Damaged
ORD106870,2022-05-14,Wrong Item
ORD108569,2022-01-21,Customer Changed Mind
ORD100491,2023-12-20,Customer Changed Mind
ORD107062,2022-02-20,Late Delivery
ORD103675,2023-02-20,Wrong Item
ORD102037,2022-10-02,Wrong Item
ORD108661,2023-08-30,Late Delivery
ORD102455,2021-04-01,Damaged
ORD102124,2021-10-27,Late Delivery
ORD106874,2021-05-22,Damaged
ORD100334,2023-07-22,Damaged
ORD103581,2021-05-19,Customer Changed Mind
ORD100375,2022-06-26,Wrong Item
ORD106170,2022-09-21,Wrong Item
ORD101389,2021-01-08,Wrong Item
ORD107314,2023-12-18,Late Delivery
ORD103376,2023-07-09,Late Delivery
ORD104821,2021-10-09,Damaged
